{{
	0XF3CFC030FC30F003,
	0X3FCF0F003C00C00C,
	0X30033CC300C0C03C,
	0XCCFF0F3C0F30F0C0,
	0X0300C03FF303C3F0,
	0X3FFF3C0FF0CCCCC0,
	0XF3FFF0C00F3C3CC0,
	0X3003333FFFC3C000,
	0X0FF30FFFC3FFF300,
	0XFFC0F300F0F0CC00,
	0XC0CFF3FCCC3CFC00,
	0XFC3C03F0F330C000,
},
{
	0X000C03C0C3C0330C,
	0XF330CFFCC00F33C0,
	0XCCF330F00F3C0333,
	0XFF03FFF3FF0CF0C0,
	0X3CC3FCF00FCC303C,
	0X0F000C0FC30303F3,
	0XCF0FC3FF333CCF3C,
	0X003F3FC3C0FF333F,
	0X3CC3F0F3CF0FF00F,
	0XF3F33CC03FC30CC0,
	0X3CC330CFC333F33F,
	0X3CC0303FF3C3FFFC,
}},
{{
	0X000F00000000F00F,
	0X00000F00F00000F0,
	0X0F00000F00000F00,
	0XF00F00F00F000000,
	0X00F00000000000F0,
	0X0000000F00000000,
	0XF00000000F00F000,
	0X00F00F00000F0000,
	0X0000F00000F00F00,
	0X000F00F00F00F000,
	0X00F00F0000000000,
	0X0000000000F00000,
},
{
	0X0F00F00F00000000,
	0XF00000000000F000,
	0X00000F00000000F0,
	0X0F00F00000F00000,
	0X000F00000F00F00F,
	0X00F00F00F00F0000,
	0X0F00F00000000000,
	0X000000000F000000,
	0X00F00000000F00F0,
	0X0000F00F00000F00,
	0XF00000F00000F00F,
	0X00000F00F00F00F0,
}},
{{
	0X0000FF00FF0000FF,
	0X0000FF000000FF00,
	0XFF0000FF00FF0000,
	0XFFFF0000FF000000,
	0X00FF00FF00FF0000,
	0X0000FFFFFF000000,
	0X00FFFF00FF000000,
	0XFFFFFF0000FF0000,
	0XFFFF00FFFF00FF00,
	0X0000FF0000000000,
	0XFFFFFF00FF000000,
	0X00FF000000000000,
},
{
	0XFF00FFFFFF000000,
	0XFF0000FFFF000000,
	0XFFFF00FFFF000000,
	0XFF00FFFFFFFFFF00,
	0X00000000FF00FF00,
	0XFFFFFFFF00FF0000,
	0X00FFFFFF00FF0000,
	0XFFFF00FFFF00FFFF,
	0XFFFF0000FFFFFFFF,
	0XFF00000000FF0000,
	0X000000FF00FF00FF,
	0X00FF00FF00FFFF00,
}},
{{
	0X000000000000FFFF,
	0X00000000FFFF0000,
	0X0000000000000000,
	0XFFFF000000000000,
	0X00000000FFFF0000,
	0X0000FFFF00000000,
	0X0000000000000000,
	0X00000000FFFF0000,
	0X0000FFFF00000000,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
},
{
	0X0000000000000000,
	0XFFFF000000000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFF00000000FFFF,
	0X0000000000000000,
	0X0000FFFF00000000,
	0XFFFF00000000FFFF,
	0X00000000FFFF0000,
	0X0000000000000000,
	0XFFFF00000000FFFF,
	0X00000000FFFF0000,
}},
{{
	0X00000000FFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFFFFFF00000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0X0000000000000000,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0X0000000000000000,
	0X0000000000000000,
	0X0000000000000000,
},
{
	0X0000000000000000,
	0X0000000000000000,
	0X00000000FFFFFFFF,
	0XFFFFFFFF00000000,
	0XFFFFFFFF00000000,
	0X0000000000000000,
	0XFFFFFFFF00000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
	0X0000000000000000,
	0XFFFFFFFFFFFFFFFF,
	0XFFFFFFFF00000000,
}}
