//64
{
	0XF00F0FF0F00F0FF0,
	0XF0F00F0F0F0FF0F0,
	0X0FF00FF00FF00FF0,
	0XAA5555AAAA5555AA,
	0XF00F0FF0F00F0FF0,
	0X33CCCC33CC3333CC,
	0XFFFF0000FFFF0000,
	0XCC33CC3333CC33CC,
	0X33CC33CC33CC33CC,
	0X5A5A5A5A5A5A5A5A,
	0XFF00FF00FF00FF00,
	0XF00F0FF0F00F0FF0,
},
//128
{
	0X3C3C3C3C3C3C3C3C,
	0XF0F0F0F0F0F0F0F0,
	0X5555AAAA5555AAAA,
	0XCC3333CCCC3333CC,
	0XC33CC33CC33CC33C,
	0X55555555AAAAAAAA,
	0X33333333CCCCCCCC,
	0X00FF00FFFF00FF00,
	0XF0F0F0F0F0F0F0F0,
	0X0000000000000000,
	0X0000FFFFFFFF0000,
	0XF0F00F0F0F0FF0F0,
},
{
	0X3C3C3C3C3C3C3C3C,
	0X0F0F0F0F0F0F0F0F,
	0XAAAA5555AAAA5555,
	0XCC3333CCCC3333CC,
	0XC33CC33CC33CC33C,
	0X55555555AAAAAAAA,
	0X33333333CCCCCCCC,
	0XFF00FF0000FF00FF,
	0X0F0F0F0F0F0F0F0F,
	0X0000000000000000,
	0X0000FFFFFFFF0000,
	0XF0F00F0F0F0FF0F0,
},
//256
{
	0XAA55AA5555AA55AA,
	0XCC33CC3333CC33CC,
	0X33CCCC33CC3333CC,
	0X55555555AAAAAAAA,
	0XFF0000FF00FFFF00,
	0X3CC33CC3C33CC33C,
	0X5555AAAA5555AAAA,
	0X0FF00FF00FF00FF0,
	0XCCCC33333333CCCC,
	0XF0F0F0F0F0F0F0F0,
	0X00FFFF0000FFFF00,
	0XC33CC33CC33CC33C,
},
{
	0X55AA55AAAA55AA55,
	0XCC33CC3333CC33CC,
	0XCC3333CC33CCCC33,
	0X55555555AAAAAAAA,
	0XFF0000FF00FFFF00,
	0XC33CC33C3CC33CC3,
	0XAAAA5555AAAA5555,
	0XF00FF00FF00FF00F,
	0X3333CCCCCCCC3333,
	0X0F0F0F0F0F0F0F0F,
	0XFF0000FFFF0000FF,
	0XC33CC33CC33CC33C,
},
{
	0XAA55AA5555AA55AA,
	0X33CC33CCCC33CC33,
	0XCC3333CC33CCCC33,
	0X55555555AAAAAAAA,
	0X00FFFF00FF0000FF,
	0X3CC33CC3C33CC33C,
	0X5555AAAA5555AAAA,
	0X0FF00FF00FF00FF0,
	0X3333CCCCCCCC3333,
	0XF0F0F0F0F0F0F0F0,
	0X00FFFF0000FFFF00,
	0XC33CC33CC33CC33C,
},
{
	0X55AA55AAAA55AA55,
	0X33CC33CCCC33CC33,
	0X33CCCC33CC3333CC,
	0X55555555AAAAAAAA,
	0X00FFFF00FF0000FF,
	0XC33CC33C3CC33CC3,
	0XAAAA5555AAAA5555,
	0XF00FF00FF00FF00F,
	0XCCCC33333333CCCC,
	0X0F0F0F0F0F0F0F0F,
	0XFF0000FFFF0000FF,
	0XC33CC33CC33CC33C,
},
//512
{
	0X6699669999669966,
	0X33CCCC33CC3333CC,
	0XA5A5A5A55A5A5A5A,
	0X3C3CC3C3C3C33C3C,
	0XF00FF00F0FF00FF0,
	0X55AA55AA55AA55AA,
	0X3C3CC3C3C3C33C3C,
	0X0F0F0F0FF0F0F0F0,
	0X55AA55AA55AA55AA,
	0X33CCCC33CC3333CC,
	0XF0F0F0F0F0F0F0F0,
	0XA55A5AA55AA5A55A,
},
{
	0X9966996666996699,
	0X33CCCC33CC3333CC,
	0XA5A5A5A55A5A5A5A,
	0X3C3CC3C3C3C33C3C,
	0X0FF00FF0F00FF00F,
	0XAA55AA55AA55AA55,
	0X3C3CC3C3C3C33C3C,
	0XF0F0F0F00F0F0F0F,
	0XAA55AA55AA55AA55,
	0XCC3333CC33CCCC33,
	0X0F0F0F0F0F0F0F0F,
	0XA55A5AA55AA5A55A,
},
{
	0X6699669999669966,
	0X33CCCC33CC3333CC,
	0X5A5A5A5AA5A5A5A5,
	0XC3C33C3C3C3CC3C3,
	0X0FF00FF0F00FF00F,
	0XAA55AA55AA55AA55,
	0XC3C33C3C3C3CC3C3,
	0X0F0F0F0FF0F0F0F0,
	0XAA55AA55AA55AA55,
	0X33CCCC33CC3333CC,
	0XF0F0F0F0F0F0F0F0,
	0XA55A5AA55AA5A55A,
},
{
	0X9966996666996699,
	0X33CCCC33CC3333CC,
	0X5A5A5A5AA5A5A5A5,
	0XC3C33C3C3C3CC3C3,
	0XF00FF00F0FF00FF0,
	0X55AA55AA55AA55AA,
	0XC3C33C3C3C3CC3C3,
	0XF0F0F0F00F0F0F0F,
	0X55AA55AA55AA55AA,
	0XCC3333CC33CCCC33,
	0X0F0F0F0F0F0F0F0F,
	0XA55A5AA55AA5A55A,
},
{
	0X6699669999669966,
	0XCC3333CC33CCCC33,
	0X5A5A5A5AA5A5A5A5,
	0X3C3CC3C3C3C33C3C,
	0X0FF00FF0F00FF00F,
	0X55AA55AA55AA55AA,
	0X3C3CC3C3C3C33C3C,
	0X0F0F0F0FF0F0F0F0,
	0X55AA55AA55AA55AA,
	0X33CCCC33CC3333CC,
	0XF0F0F0F0F0F0F0F0,
	0XA55A5AA55AA5A55A,
},
{
	0X9966996666996699,
	0XCC3333CC33CCCC33,
	0X5A5A5A5AA5A5A5A5,
	0X3C3CC3C3C3C33C3C,
	0XF00FF00F0FF00FF0,
	0XAA55AA55AA55AA55,
	0X3C3CC3C3C3C33C3C,
	0XF0F0F0F00F0F0F0F,
	0XAA55AA55AA55AA55,
	0XCC3333CC33CCCC33,
	0X0F0F0F0F0F0F0F0F,
	0XA55A5AA55AA5A55A,
},
{
	0X6699669999669966,
	0XCC3333CC33CCCC33,
	0XA5A5A5A55A5A5A5A,
	0XC3C33C3C3C3CC3C3,
	0XF00FF00F0FF00FF0,
	0XAA55AA55AA55AA55,
	0XC3C33C3C3C3CC3C3,
	0X0F0F0F0FF0F0F0F0,
	0XAA55AA55AA55AA55,
	0X33CCCC33CC3333CC,
	0XF0F0F0F0F0F0F0F0,
	0XA55A5AA55AA5A55A,
},
{
	0X9966996666996699,
	0XCC3333CC33CCCC33,
	0XA5A5A5A55A5A5A5A,
	0XC3C33C3C3C3CC3C3,
	0X0FF00FF0F00FF00F,
	0X55AA55AA55AA55AA,
	0XC3C33C3C3C3CC3C3,
	0XF0F0F0F00F0F0F0F,
	0X55AA55AA55AA55AA,
	0XCC3333CC33CCCC33,
	0X0F0F0F0F0F0F0F0F,
	0XA55A5AA55AA5A55A,
},
//1024
{
	0X9669699696696996,
	0X6996699669966996,
	0X6996699669966996,
	0X00FFFF0000FFFF00,
	0XFF00FF00FF00FF00,
	0XF00FF00F0FF00FF0,
	0XF0F00F0F0F0FF0F0,
	0XC33C3CC33CC3C33C,
	0XC33C3CC33CC3C33C,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X6996699669966996,
	0X6996699669966996,
	0X00FFFF0000FFFF00,
	0X00FF00FF00FF00FF,
	0X0FF00FF0F00FF00F,
	0X0F0FF0F0F0F00F0F,
	0X3CC3C33CC33C3CC3,
	0X3CC3C33CC33C3CC3,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X6996699669966996,
	0X6996699669966996,
	0XFF0000FFFF0000FF,
	0X00FF00FF00FF00FF,
	0X0FF00FF0F00FF00F,
	0X0F0FF0F0F0F00F0F,
	0XC33C3CC33CC3C33C,
	0XC33C3CC33CC3C33C,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X6996699669966996,
	0X6996699669966996,
	0XFF0000FFFF0000FF,
	0XFF00FF00FF00FF00,
	0XF00FF00F0FF00FF0,
	0XF0F00F0F0F0FF0F0,
	0X3CC3C33CC33C3CC3,
	0X3CC3C33CC33C3CC3,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X6996699669966996,
	0X9669966996699669,
	0XFF0000FFFF0000FF,
	0X00FF00FF00FF00FF,
	0XF00FF00F0FF00FF0,
	0XF0F00F0F0F0FF0F0,
	0XC33C3CC33CC3C33C,
	0XC33C3CC33CC3C33C,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X6996699669966996,
	0X9669966996699669,
	0XFF0000FFFF0000FF,
	0XFF00FF00FF00FF00,
	0X0FF00FF0F00FF00F,
	0X0F0FF0F0F0F00F0F,
	0X3CC3C33CC33C3CC3,
	0X3CC3C33CC33C3CC3,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X6996699669966996,
	0X9669966996699669,
	0X00FFFF0000FFFF00,
	0XFF00FF00FF00FF00,
	0X0FF00FF0F00FF00F,
	0X0F0FF0F0F0F00F0F,
	0XC33C3CC33CC3C33C,
	0XC33C3CC33CC3C33C,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X6996699669966996,
	0X9669966996699669,
	0X00FFFF0000FFFF00,
	0X00FF00FF00FF00FF,
	0XF00FF00F0FF00FF0,
	0XF0F00F0F0F0FF0F0,
	0X3CC3C33CC33C3CC3,
	0X3CC3C33CC33C3CC3,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X9669966996699669,
	0X9669966996699669,
	0X00FFFF0000FFFF00,
	0XFF00FF00FF00FF00,
	0XF00FF00F0FF00FF0,
	0XF0F00F0F0F0FF0F0,
	0XC33C3CC33CC3C33C,
	0XC33C3CC33CC3C33C,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X9669966996699669,
	0X9669966996699669,
	0X00FFFF0000FFFF00,
	0X00FF00FF00FF00FF,
	0X0FF00FF0F00FF00F,
	0X0F0FF0F0F0F00F0F,
	0X3CC3C33CC33C3CC3,
	0X3CC3C33CC33C3CC3,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X9669966996699669,
	0X9669966996699669,
	0XFF0000FFFF0000FF,
	0X00FF00FF00FF00FF,
	0X0FF00FF0F00FF00F,
	0X0F0FF0F0F0F00F0F,
	0XC33C3CC33CC3C33C,
	0XC33C3CC33CC3C33C,
	0XA55A5AA55AA5A55A,
	0XC33C3CC33CC3C33C,
	0X3CC3C33C3CC3C33C,
},
{
	0X9669699696696996,
	0X9669966996699669,
	0X9669966996699669,
	0XFF0000FFFF0000FF,
	0XFF00FF00FF00FF00,
	0XF00FF00F0FF00FF0,
